doc_index,topic
10672,-1
10673,1
10674,20
10675,-1
10676,-1
10677,0
10678,0
10679,0
10680,62
10681,0
10682,4
10683,49
10684,-1
10685,2
10686,-1
10687,1
10688,130
10689,68
10690,141
10691,23
10692,80
10693,71
10694,-1
10695,-1
10696,-1
10697,50
10698,140
10699,1
10700,-1
10701,6
10702,63
10703,-1
10704,60
10705,-1
10706,105
10707,3
10708,-1
10709,26
10710,5
10711,148
10712,-1
10713,-1
10714,-1
10715,16
10716,5
10717,-1
10718,54
10719,-1
10720,140
10721,-1
10722,11
10723,10
10724,16
10725,1
10726,38
10727,-1
10728,-1
10729,-1
10730,94
10731,-1
10732,4
10733,57
10734,-1
10735,166
10736,2
10737,7
10738,-1
10739,-1
10740,202
10741,1
10742,75
10743,10
10744,-1
10745,-1
10746,-1
10747,-1
10748,4
10749,-1
10750,-1
10751,27
10752,29
10753,0
10754,-1
10755,130
10756,-1
10757,-1
10758,130
10759,1
10760,42
10761,-1
10762,13
10763,153
10764,199
10765,-1
10766,66
10767,66
10768,31
10769,69
10770,-1
10771,-1
10772,0
10773,18
10774,122
10775,-1
10776,62
10777,-1
10778,114
10779,-1
10780,-1
10781,49
10782,128
10783,16
10784,2
10785,-1
10786,-1
10787,155
10788,-1
10789,0
10790,6
10791,132
10792,186
10793,-1
10794,64
10795,22
10796,15
10797,-1
10798,44
10799,111
10800,5
10801,14
10802,6
10803,-1
10804,62
10805,-1
10806,3
10807,12
10808,-1
10809,-1
10810,4
10811,-1
10812,-1
10813,-1
10814,-1
10815,8
10816,-1
10817,131
10818,45
10819,91
10820,-1
10821,12
10822,-1
10823,-1
10824,2
10825,-1
10826,-1
10827,-1
10828,2
10829,75
10830,-1
10831,25
10832,-1
10833,32
10834,187
10835,-1
10836,29
10837,-1
10838,-1
10839,22
10840,-1
10841,-1
10842,46
10843,1
10844,29
10845,10
10846,185
10847,-1
10848,89
10849,30
10850,2
10851,94
10852,0
10853,0
10854,0
10855,54
10856,-1
10857,-1
10858,-1
10859,-1
10860,62
10861,8
10862,8
10863,4
10864,-1
10865,68
10866,51
10867,-1
10868,98
10869,3
10870,14
10871,138
10872,138
10873,127
10874,5
10875,-1
10876,11
10877,-1
10878,102
10879,26
10880,145
10881,-1
10882,10
10883,-1
10884,204
10885,19
10886,-1
10887,-1
10888,-1
10889,3
10890,2
10891,5
10892,-1
10893,7
10894,-1
10895,34
10896,5
10897,62
10898,151
10899,-1
10900,-1
10901,130
10902,18
10903,-1
10904,-1
10905,89
10906,42
10907,-1
10908,-1
10909,-1
10910,62
10911,7
10912,13
10913,-1
10914,67
10915,4
10916,2
10917,2
10918,1
10919,115
10920,-1
10921,-1
10922,-1
10923,218
10924,71
10925,1
10926,1
10927,-1
10928,-1
10929,-1
10930,-1
10931,-1
10932,-1
10933,25
10934,22
10935,-1
10936,132
10937,1
10938,4
10939,32
10940,202
10941,17
10942,11
10943,7
10944,0
10945,0
10946,-1
10947,2
10948,80
10949,72
10950,3
10951,-1
10952,22
10953,3
10954,3
10955,103
10956,127
10957,-1
10958,127
10959,-1
10960,15
10961,53
10962,-1
10963,132
10964,-1
10965,4
10966,55
10967,40
10968,-1
10969,-1
10970,2
10971,-1
10972,59
10973,111
10974,2
10975,42
10976,-1
10977,10
10978,123
10979,36
10980,12
10981,8
10982,-1
10983,-1
10984,-1
10985,-1
10986,-1
10987,187
10988,-1
10989,175
10990,132
10991,2
10992,31
10993,-1
10994,187
10995,83
10996,104
10997,-1
10998,5
10999,139
11000,-1
11001,3
11002,7
11003,-1
11004,-1
11005,136
11006,22
11007,15
11008,3
11009,-1
11010,161
11011,5
11012,0
11013,13
11014,66
11015,-1
11016,-1
11017,121
11018,91
11019,12
11020,-1
11021,43
11022,22
11023,-1
11024,1
11025,216
11026,-1
11027,5
11028,1
11029,80
11030,-1
11031,8
11032,3
11033,36
11034,59
11035,60
11036,26
11037,-1
11038,-1
11039,106
11040,192
11041,221
11042,-1
11043,4
11044,63
11045,-1
11046,-1
11047,3
11048,32
11049,-1
11050,130
11051,19
11052,3
11053,7
11054,72
11055,82
11056,-1
11057,118
11058,12
11059,108
11060,-1
11061,-1
11062,-1
11063,56
11064,15
11065,55
11066,-1
11067,-1
11068,0
11069,-1
11070,-1
11071,176
11072,32
11073,8
11074,-1
11075,-1
11076,2
11077,-1
11078,7
11079,104
11080,1
11081,-1
11082,7
11083,6
11084,115
11085,-1
11086,13
11087,13
11088,-1
11089,13
11090,178
11091,63
11092,-1
11093,13
11094,82
11095,19
11096,113
11097,3
11098,-1
11099,3
11100,46
11101,127
11102,-1
11103,0
11104,0
11105,9
11106,6
11107,-1
11108,116
11109,11
11110,7
11111,54
11112,-1
11113,42
11114,30
11115,-1
11116,51
11117,-1
11118,67
11119,8
11120,51
11121,-1
11122,118
11123,-1
11124,-1
11125,56
11126,-1
11127,49
11128,168
11129,168
11130,66
11131,102
11132,-1
11133,31
11134,-1
11135,-1
11136,-1
11137,-1
11138,13
11139,-1
11140,38
11141,30
11142,-1
11143,119
11144,-1
11145,-1
11146,71
11147,41
11148,138
11149,-1
11150,127
11151,95
11152,95
11153,127
11154,10
11155,135
11156,98
11157,28
11158,-1
11159,-1
11160,13
11161,-1
11162,-1
11163,175
11164,-1
11165,31
11166,-1
11167,62
11168,-1
11169,26
11170,31
11171,-1
11172,-1
11173,1
11174,-1
11175,-1
11176,-1
11177,-1
11178,17
11179,-1
11180,-1
11181,-1
11182,-1
11183,7
11184,60
11185,-1
11186,42
11187,-1
11188,7
11189,171
11190,-1
11191,46
11192,0
11193,0
11194,8
11195,8
11196,12
11197,-1
11198,5
11199,26
11200,17
11201,-1
11202,118
11203,10
11204,-1
11205,-1
11206,12
11207,4
11208,-1
11209,-1
11210,42
11211,103
11212,-1
11213,-1
11214,64
11215,-1
11216,-1
11217,41
11218,26
11219,27
11220,-1
11221,1
11222,15
11223,65
11224,42
11225,-1
11226,12
11227,6
11228,144
11229,6
11230,6
11231,-1
11232,-1
11233,-1
11234,3
11235,-1
11236,0
11237,-1
11238,127
11239,77
11240,11
11241,11
11242,-1
11243,-1
11244,16
11245,38
11246,44
11247,20
11248,10
11249,5
11250,10
11251,-1
11252,-1
11253,-1
11254,1
11255,19
11256,-1
11257,-1
11258,25
11259,-1
11260,26
11261,8
11262,-1
11263,0
11264,211
11265,-1
11266,7
11267,22
11268,-1
11269,2
11270,164
11271,-1
11272,-1
11273,1
11274,12
11275,-1
11276,-1
11277,157
11278,71
11279,2
11280,-1
11281,-1
11282,6
11283,-1
11284,172
11285,-1
11286,2
11287,-1
11288,102
11289,-1
11290,5
11291,10
11292,-1
11293,213
11294,2
11295,42
11296,127
11297,-1
11298,98
11299,-1
11300,20
11301,-1
11302,7
11303,74
11304,56
11305,52
11306,-1
11307,5
11308,-1
11309,133
11310,-1
11311,-1
11312,-1
11313,-1
11314,-1
11315,-1
11316,-1
11317,76
11318,80
11319,127
11320,-1
11321,3
11322,3
11323,14
11324,3
11325,3
11326,6
11327,17
11328,-1
11329,-1
11330,-1
11331,7
11332,63
11333,3
11334,88
11335,132
11336,20
11337,-1
11338,0
11339,-1
11340,0
11341,157
11342,0
11343,-1
11344,0
11345,-1
11346,5
11347,-1
11348,58
11349,6
11350,6
11351,-1
11352,213
11353,110
11354,12
11355,-1
11356,-1
11357,141
11358,127
11359,-1
11360,111
11361,12
11362,-1
11363,35
11364,22
11365,-1
11366,-1
11367,0
11368,-1
11369,3
11370,3
11371,3
11372,3
11373,3
11374,3
11375,0
11376,0
11377,-1
11378,0
11379,0
11380,4
11381,1
11382,5
11383,113
11384,-1
11385,-1
11386,-1
11387,23
11388,73
11389,-1
11390,26
11391,-1
11392,10
11393,10
11394,-1
11395,43
11396,185
11397,0
11398,-1
11399,-1
11400,196
11401,8
11402,-1
11403,-1
11404,213
11405,-1
11406,6
11407,42
11408,-1
11409,6
11410,-1
11411,10
11412,51
11413,-1
11414,69
11415,-1
11416,-1
11417,-1
11418,10
11419,-1
11420,157
11421,23
11422,-1
11423,170
11424,203
11425,-1
11426,108
11427,-1
11428,78
11429,20
11430,43
11431,-1
11432,-1
11433,-1
11434,-1
11435,222
11436,11
11437,-1
11438,-1
11439,-1
11440,69
11441,126
11442,20
11443,3
11444,3
11445,-1
11446,46
11447,-1
11448,78
11449,-1
11450,29
11451,-1
11452,-1
11453,-1
11454,44
11455,-1
11456,78
11457,127
11458,22
11459,43
11460,-1
11461,5
11462,-1
11463,30
11464,-1
11465,88
11466,-1
11467,36
11468,146
11469,-1
11470,62
11471,-1
11472,52
11473,0
11474,-1
11475,59
11476,0
11477,-1
11478,7
11479,58
11480,-1
11481,-1
11482,38
11483,-1
11484,-1
11485,-1
11486,10
11487,196
11488,-1
11489,83
11490,6
11491,61
11492,8
11493,-1
11494,2
11495,17
11496,40
11497,62
11498,13
11499,20
11500,-1
11501,92
11502,13
11503,62
11504,21
11505,146
11506,17
11507,-1
11508,-1
11509,102
11510,1
11511,25
11512,-1
11513,-1
11514,-1
11515,-1
11516,5
11517,44
11518,-1
11519,-1
11520,150
11521,5
11522,-1
11523,72
11524,1
11525,122
11526,169
11527,48
11528,-1
11529,48
11530,32
11531,164
11532,30
11533,79
11534,-1
11535,-1
11536,67
11537,-1
11538,8
11539,-1
11540,124
11541,158
11542,12
11543,12
11544,143
11545,-1
11546,54
11547,-1
11548,12
11549,72
11550,-1
11551,17
11552,-1
11553,-1
11554,12
11555,-1
11556,16
11557,44
11558,12
11559,-1
11560,-1
11561,-1
11562,41
11563,-1
11564,-1
11565,190
11566,14
11567,99
11568,-1
11569,58
11570,75
11571,126
11572,19
11573,-1
11574,1
11575,1
11576,-1
11577,206
11578,22
11579,56
11580,-1
11581,-1
11582,37
11583,10
11584,-1
11585,20
11586,-1
11587,-1
11588,206
11589,119
11590,35
11591,92
11592,54
11593,3
11594,99
11595,-1
11596,47
11597,-1
11598,0
11599,92
11600,0
11601,-1
11602,3
11603,0
11604,0
11605,-1
11606,0
11607,55
11608,0
11609,11
11610,-1
11611,-1
11612,-1
11613,-1
11614,28
11615,-1
11616,-1
11617,0
11618,0
11619,213
11620,56
11621,26
11622,80
11623,66
11624,-1
11625,-1
11626,-1
11627,14
11628,-1
11629,-1
11630,5
11631,-1
11632,18
11633,71
11634,91
11635,26
11636,65
11637,0
11638,17
11639,15
11640,-1
11641,20
11642,-1
11643,10
11644,-1
11645,15
11646,-1
11647,88
11648,60
11649,12
11650,20
11651,49
11652,127
11653,-1
11654,-1
11655,1
11656,10
11657,0
11658,0
11659,-1
11660,21
11661,18
11662,-1
11663,2
11664,2
11665,22
11666,1
11667,8
11668,0
11669,8
11670,10
11671,10
11672,7
11673,-1
11674,36
11675,25
11676,83
11677,-1
11678,11
11679,50
11680,31
11681,211
11682,155
11683,5
11684,1
11685,222
11686,162
11687,-1
11688,162
11689,55
11690,29
11691,88
11692,16
11693,3
11694,3
11695,-1
11696,99
11697,5
11698,190
11699,58
11700,5
11701,10
11702,-1
11703,72
11704,53
11705,51
11706,2
11707,3
11708,-1
11709,10
11710,98
11711,-1
11712,28
11713,10
11714,38
11715,-1
11716,38
11717,66
11718,106
11719,1
11720,-1
11721,1
11722,-1
11723,72
11724,10
11725,116
11726,-1
11727,127
11728,-1
11729,-1
11730,-1
11731,44
11732,79
11733,108
11734,81
11735,63
11736,35
11737,0
11738,2
11739,-1
11740,-1
11741,5
11742,65
11743,0
11744,0
11745,-1
11746,8
11747,20
11748,63
11749,-1
11750,-1
11751,31
11752,31
11753,1
11754,3
11755,31
11756,1
11757,33
11758,-1
11759,-1
11760,-1
11761,-1
11762,64
11763,30
11764,-1
11765,-1
11766,215
11767,-1
11768,3
11769,-1
11770,54
11771,3
11772,19
11773,217
11774,3
11775,77
11776,-1
11777,3
11778,-1
11779,-1
11780,77
11781,20
11782,51
11783,139
11784,6
11785,-1
11786,-1
11787,-1
11788,1
11789,123
11790,134
11791,-1
11792,11
11793,-1
11794,-1
11795,38
11796,98
11797,-1
11798,79
11799,-1
11800,40
11801,40
11802,-1
11803,10
11804,-1
11805,204
11806,0
11807,93
11808,207
11809,141
11810,145
11811,0
11812,0
11813,-1
11814,-1
11815,52
11816,1
11817,5
11818,7
11819,162
11820,-1
11821,-1
11822,161
11823,-1
11824,17
11825,-1
11826,-1
11827,59
11828,58
11829,-1
11830,0
11831,53
11832,0
11833,6
11834,75
11835,-1
11836,-1
11837,28
11838,55
11839,-1
11840,164
11841,187
11842,0
11843,8
11844,-1
11845,40
11846,40
11847,19
11848,40
11849,0
11850,-1
11851,-1
11852,19
11853,35
11854,-1
11855,189
11856,217
11857,139
11858,78
11859,-1
11860,13
11861,-1
11862,-1
11863,-1
11864,-1
11865,32
11866,-1
11867,1
11868,25
11869,26
11870,2
11871,118
11872,148
11873,47
11874,32
11875,-1
11876,35
11877,127
11878,-1
11879,0
11880,-1
11881,0
11882,123
11883,206
11884,-1
11885,0
11886,5
11887,32
11888,-1
11889,3
11890,-1
11891,49
11892,35
11893,-1
11894,127
11895,87
11896,65
11897,3
11898,-1
11899,216
11900,3
11901,111
11902,0
11903,-1
11904,2
11905,29
11906,123
11907,134
11908,3
11909,22
11910,3
11911,-1
11912,86
11913,-1
11914,-1
11915,33
11916,-1
11917,102
11918,0
11919,163
11920,-1
11921,59
11922,11
11923,1
11924,196
11925,66
11926,202
11927,-1
11928,119
11929,47
11930,95
11931,176
11932,38
11933,162
11934,55
11935,-1
11936,42
11937,35
11938,-1
11939,-1
11940,-1
11941,5
11942,47
11943,35
11944,-1
11945,2
11946,75
11947,47
11948,-1
11949,12
11950,2
11951,35
11952,13
11953,35
11954,7
11955,-1
11956,-1
11957,175
11958,76
11959,116
11960,-1
11961,2
11962,13
11963,0
11964,0
11965,-1
11966,48
11967,47
11968,168
11969,47
11970,47
11971,-1
11972,-1
11973,52
11974,16
11975,109
11976,18
11977,10
11978,-1
11979,80
11980,-1
11981,-1
11982,-1
11983,4
11984,38
11985,49
11986,8
11987,2
11988,0
11989,10
11990,1
11991,1
11992,47
11993,-1
11994,10
11995,159
11996,40
11997,6
11998,2
11999,9
12000,143
12001,143
12002,143
12003,43
12004,-1
12005,3
12006,0
12007,5
12008,10
12009,94
12010,30
12011,5
12012,-1
12013,-1
12014,-1
12015,43
12016,22
12017,-1
12018,-1
12019,56
12020,81
12021,1
12022,52
12023,-1
12024,-1
12025,-1
12026,216
12027,20
12028,39
12029,23
12030,2
12031,-1
12032,122
12033,38
12034,-1
12035,13
12036,-1
12037,13
12038,12
12039,-1
12040,149
12041,3
12042,49
12043,-1
12044,3
12045,1
12046,101
12047,39
12048,153
12049,167
12050,-1
12051,39
12052,-1
12053,-1
12054,-1
12055,-1
12056,45
12057,18
12058,103
12059,-1
12060,0
12061,-1
12062,-1
12063,-1
12064,40
12065,-1
12066,-1
12067,-1
12068,-1
12069,47
12070,65
12071,40
12072,40
12073,59
12074,2
12075,-1
12076,12
12077,159
12078,31
12079,7
12080,7
12081,7
12082,30
12083,-1
12084,86
12085,-1
12086,49
12087,10
12088,1
12089,-1
12090,3
12091,3
12092,3
12093,-1
12094,2
12095,111
12096,8
12097,8
12098,59
12099,188
12100,-1
12101,-1
12102,2
12103,8
12104,88
12105,17
12106,48
12107,166
12108,34
12109,-1
12110,53
12111,-1
12112,127
12113,76
12114,0
12115,17
12116,63
12117,-1
12118,20
12119,-1
12120,0
12121,102
12122,59
12123,74
12124,15
12125,-1
12126,-1
12127,106
12128,11
12129,-1
12130,206
12131,169
12132,74
12133,74
12134,161
12135,5
12136,59
12137,66
12138,1
12139,74
12140,34
12141,197
12142,-1
12143,-1
12144,4
12145,78
12146,81
12147,47
12148,17
12149,-1
12150,5
12151,40
12152,40
12153,-1
12154,183
12155,6
12156,22
12157,82
12158,201
12159,106
12160,40
12161,79
12162,1
12163,179
12164,51
12165,6
12166,-1
12167,12
12168,-1
12169,-1
12170,65
12171,-1
12172,-1
12173,61
12174,58
12175,43
12176,132
12177,-1
12178,7
12179,-1
12180,-1
12181,132
12182,-1
12183,92
12184,92
12185,5
12186,84
12187,0
12188,98
12189,206
12190,-1
12191,28
12192,-1
12193,-1
12194,51
12195,23
12196,106
12197,127
12198,127
12199,1
12200,-1
12201,-1
12202,131
12203,-1
12204,-1
12205,48
12206,-1
12207,0
12208,0
12209,0
12210,66
12211,183
12212,0
12213,3
12214,60
12215,76
12216,42
12217,2
12218,-1
12219,2
12220,-1
12221,82
12222,44
12223,40
12224,40
12225,1
12226,177
12227,31
12228,-1
12229,40
12230,-1
12231,53
12232,-1
12233,80
12234,186
12235,3
12236,8
12237,-1
12238,52
12239,3
12240,-1
12241,3
12242,208
12243,19
12244,-1
12245,2
12246,-1
12247,-1
12248,-1
12249,16
12250,3
12251,24
12252,63
12253,1
12254,181
12255,8
12256,17
12257,67
12258,138
12259,34
12260,-1
12261,-1
12262,8
12263,-1
12264,4
12265,1
12266,152
12267,-1
12268,-1
12269,148
12270,-1
12271,-1
12272,-1
12273,43
12274,60
12275,-1
12276,-1
12277,32
12278,53
12279,0
12280,39
12281,-1
12282,182
12283,-1
12284,44
12285,3
12286,11
12287,-1
12288,-1
12289,51
12290,10
12291,-1
12292,206
12293,-1
12294,18
12295,10
12296,26
12297,132
12298,152
12299,168
12300,-1
12301,0
12302,0
12303,0
12304,-1
12305,0
12306,5
12307,-1
12308,-1
12309,30
12310,7
12311,48
12312,26
12313,3
12314,-1
12315,44
12316,0
12317,40
12318,0
12319,0
12320,0
12321,0
12322,10
12323,-1
12324,10
12325,-1
12326,-1
12327,113
12328,23
12329,-1
12330,54
12331,4
12332,30
12333,30
12334,-1
12335,6
12336,60
12337,25
12338,2
12339,-1
12340,-1
12341,-1
12342,-1
12343,128
12344,28
12345,-1
12346,26
12347,8
12348,-1
12349,29
12350,-1
12351,-1
12352,88
12353,57
12354,5
12355,74
12356,64
12357,11
12358,127
12359,177
12360,-1
12361,-1
12362,-1
12363,124
12364,-1
12365,-1
12366,11
12367,-1
12368,-1
12369,-1
12370,63
12371,11
12372,63
12373,-1
12374,52
12375,11
12376,208
12377,46
12378,-1
12379,1
12380,-1
12381,-1
12382,103
12383,0
12384,0
12385,0
12386,62
12387,-1
12388,8
12389,8
12390,61
12391,15
12392,90
12393,8
12394,-1
12395,-1
12396,132
12397,5
12398,3
12399,3
12400,3
12401,0
12402,-1
12403,-1
12404,13
12405,176
12406,-1
12407,193
12408,2
12409,-1
12410,177
12411,74
12412,-1
12413,-1
12414,-1
12415,4
12416,59
12417,161
12418,-1
12419,2
12420,140
12421,-1
12422,-1
12423,-1
12424,42
12425,-1
12426,5
12427,-1
12428,27
12429,51
12430,-1
12431,51
12432,3
12433,12
12434,12
12435,7
12436,46
12437,128
12438,-1
12439,79
12440,26
12441,204
12442,-1
12443,-1
12444,78
12445,26
12446,-1
12447,-1
12448,26
12449,8
12450,8
12451,-1
12452,78
12453,136
12454,107
12455,200
12456,-1
12457,1
12458,12
12459,18
12460,32
12461,-1
12462,-1
12463,-1
12464,12
12465,191
12466,-1
12467,36
12468,-1
12469,52
12470,35
12471,-1
12472,-1
12473,40
12474,0
12475,40
12476,0
12477,201
12478,0
12479,23
12480,-1
12481,47
12482,3
12483,66
12484,3
12485,-1
12486,26
12487,-1
12488,43
12489,112
12490,15
12491,191
12492,110
12493,5
12494,-1
12495,17
12496,-1
12497,106
12498,17
12499,-1
12500,-1
12501,113
12502,0
12503,-1
12504,-1
12505,25
12506,108
12507,-1
12508,109
12509,1
12510,47
12511,-1
12512,40
12513,57
12514,-1
12515,-1
12516,7
12517,-1
12518,-1
12519,-1
12520,-1
12521,0
12522,154
12523,0
12524,191
12525,159
12526,17
12527,-1
12528,-1
12529,-1
12530,42
12531,113
12532,17
12533,-1
12534,94
12535,-1
12536,-1
12537,-1
12538,17
12539,-1
12540,6
12541,113
12542,-1
12543,1
12544,32
12545,25
12546,1
12547,126
12548,7
12549,99
12550,-1
12551,177
12552,41
12553,113
12554,166
12555,-1
12556,-1
12557,58
12558,17
12559,30
12560,62
12561,-1
12562,132
12563,-1
12564,-1
12565,88
12566,-1
12567,17
12568,22
12569,41
12570,8
12571,8
12572,5
12573,-1
12574,26
12575,-1
12576,11
12577,-1
12578,156
12579,90
12580,5
12581,-1
12582,8
12583,-1
12584,0
12585,-1
12586,0
12587,67
12588,5
12589,-1
12590,16
12591,-1
12592,-1
12593,127
12594,1
12595,5
12596,-1
12597,136
12598,-1
12599,44
12600,18
12601,-1
12602,12
12603,0
12604,13
12605,-1
12606,-1
12607,190
12608,38
12609,-1
12610,-1
12611,-1
12612,3
12613,-1
12614,12
12615,8
12616,8
12617,13
12618,82
12619,-1
12620,-1
12621,-1
12622,3
12623,58
12624,-1
12625,-1
12626,-1
12627,-1
12628,-1
12629,65
12630,-1
12631,31
12632,136
12633,0
12634,64
12635,26
12636,-1
12637,48
12638,-1
12639,-1
12640,-1
12641,62
12642,0
12643,168
12644,18
12645,136
12646,5
12647,0
12648,101
12649,0
12650,0
12651,59
12652,153
12653,-1
12654,-1
12655,-1
12656,-1
12657,3
12658,-1
12659,-1
12660,39
12661,3
12662,3
12663,52
12664,-1
12665,65
12666,99
12667,4
12668,4
12669,4
12670,4
12671,-1
12672,-1
12673,-1
12674,-1
12675,43
12676,-1
12677,53
12678,0
12679,0
12680,0
12681,0
12682,-1
12683,208
12684,0
12685,-1
12686,-1
12687,73
12688,70
12689,-1
12690,23
12691,48
12692,-1
12693,-1
12694,0
12695,-1
12696,-1
12697,77
12698,-1
12699,-1
12700,20
12701,2
12702,-1
12703,-1
12704,4
12705,-1
12706,-1
12707,-1
12708,78
12709,-1
12710,-1
12711,113
12712,58
12713,-1
12714,158
12715,4
12716,-1
12717,4
12718,-1
12719,-1
12720,205
12721,5
12722,-1
12723,201
12724,5
12725,4
12726,93
12727,-1
12728,0
12729,0
12730,-1
12731,0
12732,0
12733,70
12734,3
12735,3
12736,1
12737,2
12738,3
12739,4
12740,39
12741,39
12742,39
12743,0
12744,207
12745,1
12746,-1
12747,216
12748,-1
12749,-1
12750,-1
12751,-1
12752,6
12753,24
12754,40
12755,2
12756,8
12757,-1
12758,-1
12759,0
12760,94
12761,-1
12762,2
12763,6
12764,2
12765,-1
12766,-1
12767,22
12768,1
12769,-1
12770,1
12771,-1
12772,-1
12773,4
12774,-1
12775,-1
12776,52
12777,138
12778,-1
12779,-1
12780,23
12781,23
12782,39
12783,-1
12784,-1
12785,15
12786,39
12787,-1
12788,25
12789,-1
12790,193
12791,-1
12792,205
12793,4
12794,82
12795,-1
12796,178
12797,62
12798,25
12799,-1
12800,0
12801,25
12802,13
12803,13
12804,-1
12805,-1
12806,122
12807,0
12808,0
12809,-1
12810,1
12811,3
12812,175
12813,3
12814,175
12815,175
12816,175
12817,0
12818,175
12819,-1
12820,3
12821,119
12822,175
12823,-1
12824,1
12825,36
12826,5
12827,12
12828,-1
12829,-1
12830,54
12831,42
12832,10
12833,112
12834,8
12835,39
12836,84
12837,84
12838,2
12839,71
12840,175
12841,3
12842,53
12843,-1
12844,9
12845,45
12846,-1
12847,-1
12848,68
12849,52
12850,222
12851,-1
12852,-1
12853,39
12854,-1
12855,75
12856,-1
12857,13
12858,-1
12859,-1
12860,12
12861,-1
12862,-1
12863,17
12864,2
12865,-1
12866,-1
12867,65
12868,22
12869,22
12870,190
12871,40
12872,28
12873,160
12874,-1
12875,-1
12876,-1
12877,47
12878,12
12879,6
12880,107
12881,25
12882,-1
12883,-1
12884,44
12885,-1
12886,0
12887,0
12888,209
12889,-1
12890,3
12891,3
12892,43
12893,-1
12894,0
12895,-1
12896,-1
12897,59
12898,-1
12899,159
12900,120
12901,5
12902,70
12903,1
12904,132
12905,53
12906,1
12907,46
12908,21
12909,131
12910,-1
12911,112
12912,-1
12913,2
12914,131
12915,152
12916,43
12917,17
12918,45
12919,80
12920,1
12921,22
12922,-1
12923,30
12924,-1
12925,-1
12926,-1
12927,-1
12928,-1
12929,-1
12930,8
12931,8
12932,50
12933,42
12934,55
12935,74
12936,-1
12937,138
12938,121
12939,-1
12940,-1
12941,-1
12942,-1
12943,109
12944,3
12945,8
12946,11
12947,-1
12948,-1
12949,-1
12950,93
12951,-1
12952,21
12953,-1
12954,49
12955,8
12956,7
12957,15
12958,13
12959,10
12960,28
12961,43
12962,187
12963,6
12964,38
12965,120
12966,-1
12967,26
12968,-1
12969,-1
12970,-1
12971,12
12972,19
12973,74
12974,-1
12975,-1
12976,4
12977,22
12978,2
12979,17
12980,22
12981,0
12982,0
12983,39
12984,-1
12985,-1
12986,134
12987,-1
12988,10
12989,3
12990,41
12991,-1
12992,-1
12993,-1
12994,-1
12995,-1
12996,57
12997,21
12998,-1
12999,57
13000,150
13001,159
13002,10
13003,86
13004,29
13005,-1
13006,7
13007,15
13008,-1
13009,159
13010,190
13011,179
13012,148
13013,-1
13014,3
13015,28
13016,-1
13017,-1
13018,2
13019,93
13020,3
13021,76
13022,199
13023,3
13024,3
13025,130
13026,-1
13027,15
13028,128
13029,64
13030,108
13031,1
13032,1
13033,-1
13034,-1
13035,198
13036,-1
13037,13
13038,13
13039,-1
13040,-1
13041,113
13042,-1
13043,0
13044,-1
13045,69
13046,-1
13047,22
13048,57
13049,16
13050,-1
13051,47
13052,-1
13053,52
13054,-1
13055,-1
13056,17
13057,-1
13058,60
13059,-1
13060,17
13061,29
13062,5
13063,46
13064,-1
13065,-1
13066,66
13067,8
13068,-1
13069,120
13070,2
13071,-1
13072,63
13073,3
13074,83
13075,3
13076,3
13077,24
13078,-1
13079,128
13080,186
13081,1
13082,213
13083,-1
13084,72
13085,-1
13086,-1
13087,36
13088,5
13089,84
13090,-1
13091,-1
13092,106
13093,15
13094,195
13095,86
13096,42
13097,1
13098,11
13099,17
13100,20
13101,44
13102,167
13103,7
13104,171
13105,0
13106,53
13107,15
13108,48
13109,-1
13110,84
13111,191
13112,-1
13113,154
13114,12
13115,122
13116,3
13117,-1
13118,50
13119,-1
13120,49
13121,118
13122,46
13123,-1
13124,29
13125,93
13126,70
13127,-1
13128,72
13129,64
13130,24
13131,40
13132,-1
13133,72
13134,0
13135,14
13136,63
13137,0
13138,5
13139,-1
13140,1
13141,-1
13142,-1
13143,0
13144,150
13145,-1
13146,4
13147,-1
13148,132
13149,139
13150,84
13151,120
13152,12
13153,-1
13154,-1
13155,3
13156,27
13157,-1
13158,53
13159,17
13160,-1
13161,-1
13162,-1
13163,0
13164,0
13165,58
13166,8
13167,-1
13168,60
13169,-1
13170,-1
13171,91
13172,140
13173,54
13174,8
13175,-1
13176,38
13177,-1
13178,38
13179,-1
13180,12
13181,-1
13182,-1
13183,15
13184,28
13185,161
13186,-1
13187,14
13188,-1
13189,22
13190,-1
13191,-1
13192,81
13193,5
13194,11
13195,107
13196,15
13197,186
13198,-1
13199,-1
13200,83
13201,80
13202,-1
13203,0
13204,54
13205,172
13206,-1
13207,-1
13208,120
13209,107
13210,3
13211,-1
13212,41
13213,3
13214,63
13215,5
13216,54
13217,0
13218,-1
13219,0
13220,0
13221,-1
13222,48
13223,41
13224,10
13225,25
13226,6
13227,15
13228,-1
13229,-1
13230,19
13231,36
13232,-1
13233,-1
13234,32
13235,48
13236,-1
13237,19
13238,-1
13239,132
13240,12
13241,-1
13242,-1
13243,22
13244,43
13245,-1
13246,22
13247,195
13248,-1
13249,-1
13250,-1
13251,-1
13252,-1
13253,3
13254,3
13255,56
13256,-1
13257,-1
13258,-1
13259,24
13260,63
13261,-1
13262,-1
13263,38
13264,56
13265,35
13266,199
13267,5
13268,42
13269,-1
13270,-1
13271,42
13272,30
13273,-1
13274,98
13275,5
13276,-1
13277,25
13278,13
13279,-1
13280,-1
13281,93
13282,-1
13283,-1
13284,-1
13285,-1
13286,-1
13287,-1
13288,205
13289,-1
